  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Muhamad Faried
2207412041


PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
  RANCANG BANGUN SISTEM MANAJEMEN PROSES BISNIS PADA PERUSAHAAN JASA KONSULTAN 
(STUDI KASUS: PT DSK GLOBAL KONSULTAMA)

SUBJUDUL:
PENGEMBANGAN APLIKASI MONITORING PROYEK DAN PENILAIAN KINERJA KARYAWAN BERBASIS KEY PERFORMANCE INDICATOR (KPI)

SKRIPSI

Dibuat untuk Melengkapi Syarat-Syarat yang Diperlukan untuk Memperoleh Diploma Empat Politeknik

Muhamad Faried
2207412041

PROGRAM STUDI TEKNIK INFORMATIKA
JURUSAN TEKNIK INFORMATIKA DAN KOMPUTER
POLITEKNIK NEGERI JAKARTA
2026
HALAMAN PERNYATAAN BEBAS PLAGIARISME

HALAMAN PENGESAHAN

KATA PENGANTAR
Puji syukur penulis panjatkan kepada Tuhan Yang Maha Esa atas limpahan berkah dan bimbingan-Nya, sehingga berhasil menyelesaikan Penelitian ni dengan sukses. Dokumen ini disusun sebagai salah satu syarat kelulusan pada program D4 di Politeknik Negeri Jakarta, sekaligus sebagai bentuk pertanggungjawaban atas pengalaman magang yang telah dijalani di PT DSK Global. Penyusunan laporan ini tak lepas dari dukungan dan bantuan berbagai pihak yang turut berkontribusi. Oleh karena itu, penulis mengucapkan terima kasih yang sebesar-besarnya kepada:
	•	PT DSK Global Konsultama, khususnya tim yang mendukung proyek pengembangan Website Company Profile, atas fasilitas, lingkungan kerja yang kondusif, dan kesempatan untuk mengasah keterampilan selama magang.
	•	Bapak Galih Gumilang, S.E. BKP, selaku CEO di PT DSK Global dan Bapak Ahmad Girang Adipura, S.Ak., selaku pembimbing industri di PT DSK Global Konsultama, yang telah memberikan panduan, wawasan, dan kesempatan belajar yang sangat berarti selama masa magang.
	•	Ibu Risna Sari, S.Kom., M.T.I., sebagai dosen pembimbing yang dengan sabar memberikan arahan, saran, dan motivasi berharga selama proses penyusunan laporan ini. 
	•	Nada Asyifa, 
	•	Keluarga, orang tua, serta teman-teman yang senantiasa memberikan dukungan moral, doa, dan semangat, sehingga penulis dapat menyelesaikan tugas ini dengan baik.
Semoga Tuhan Yang Maha Esa memberikan balasan terbaik kepada semua pihak yang telah membantu. Laporan ini diharapkan dapat memberikan kontribusi positif bagi pengembangan ilmu pengetahuan dan pengalaman praktis.
Depok, 10 November 2025



Penulis

HALAMAN PERNYATAAN PERSETUJUAN PUBLIKASI KARYA ILMIAH UNTUK KEPENTINGAN AKADEMIS


ABSTRAK

DAFTAR ISI 

HALAMAN PERNYATAAN BEBAS PLAGIARISME	i
Aplikasi web untuk sentralisasi data proyek, pelaporan terintegrasi, progres & tagihan real-time.
Pelaporan manual via spreadsheet tersebar yang tidak terintegrasi & rawan eror.
ICONIX Process, UML, Laravel, MySQL; black box testing.
Paling dekat dengan sisi monitoring proyek berbasis web yang relevan sebagai referensi fitur & pengujian (black box).
Pengukuran Kinerja Sumber Daya Manusia menggunakan Metode Human Resources Scorecard (Karlina and Samanhudi, 2023)
Pengukuran kinerja SDM seimbang finansial & non-finansial (HRS).
Penilaian belum komprehensif (khususnya non-finansial) yang menurunkan kualitas layanan.
HRS 4 perspektif, bobot AHP, evaluasi Traffic Light System (TLS)
Jadi referensi untuk perancangan indikator & pembobotan (alternatif AHP) serta cara menampilkan status kinerja (TLS) pada dashboard KPI sistem.
Perancangan Sistem Informasi Pembelajaran
Berbasis Web (Sabar et al., 2017)
Perancangan sistem web terintegrasi, menghasilkan dokumen desain & SRS.
Layanan & data belum terintegrasi sehingga monitoring dan akses terbatas.
Lean Business Model Design, SWOT, UML (OOAD).
Relevan untuk memperkuat bagian perancangan sistem (UML/SRS/identifikasi kebutuhan). Tidak spesifik KPI/proyek, tetapi berguna sebagai dasar metodologi desain aplikasi web.
Berdasarkan Tabel 2.7, penelitian terdahulu menunjukkan bahwa pengembangan sistem monitoring proyek berbasis website telah terbukti membantu integrasi data, mempercepat pelaporan, dan mendukung pemantauan progres pekerjaan secara lebih terstruktur. Hal ini terlihat pada penelitian Agustha et al. (2024), yang berfokus pada pengembangan aplikasi monitoring proyek berbasis web untuk sentralisasi data proyek dan pelaporan progres. Di sisi lain, penelitian Maryani et al. (2020) serta Karlina and Samanhudi (2023), menekankan bahwa penerapan KPI dapat meningkatkan objektivitas dan keterukuran dalam penilaian kinerja karyawan. Sementara itu, penelitian Picozzi et al. (2024) dan Nunes et al. (2024) menunjukkan pentingnya dashboard KPI sebagai sarana visualisasi data kinerja untuk mendukung pengambilan keputusan berbasis data.
Meskipun demikian, sebagian besar penelitian terdahulu masih membahas aspek monitoring proyek dan penilaian kinerja secara terpisah. Penelitian monitoring proyek umumnya berfokus pada pelaporan progres, status pekerjaan, dan integrasi data proyek, tetapi belum menghubungkannya secara langsung dengan penilaian kinerja karyawan. Sebaliknya, penelitian terkait KPI lebih banyak menitikberatkan pada perancangan indikator, pembobotan, dan visualisasi hasil penilaian, namun belum memanfaatkan data progres proyek sebagai sumber utama penilaian kinerja. Selain itu, konteks penelitian terdahulu juga belum secara spesifik membahas integrasi kedua aspek tersebut pada perusahaan jasa konsultan yang memiliki karakteristik kerja berbasis proyek, koordinasi lintas peran, dan kebutuhan kontrol progres yang tinggi.
Berdasarkan celah tersebut, penelitian ini menempatkan kebaruan pada pengembangan sistem yang mengintegrasikan monitoring proyek berbasis workflow dengan penilaian kinerja karyawan berbasis KPI dalam satu aplikasi berbasis web. Integrasi ini memungkinkan data aktivitas proyek digunakan sebagai dasar penilaian KPI, sehingga penilaian kinerja tidak hanya bergantung pada penilaian atasan secara subjektif, tetapi juga didukung oleh data operasional yang lebih terukur, terdokumentasi, dan dapat ditelusuri. Dengan demikian, penelitian ini tidak hanya mengadopsi konsep monitoring proyek dan KPI secara terpisah, tetapi menggabungkan keduanya untuk menjawab kebutuhan operasional PT DSK Global Konsultama secara lebih spesifik.



BAB III  METODE PENELITIAN
3.1 Rancangan Penelitian
Penelitian ini menggunakan pendekatan kualitatif untuk memahami kondisi operasional PT DSK Global, khususnya proses monitoring proyek dan penilaian kinerja karyawan. Pendekatan ini diperlukan karena permasalahan melibatkan kebiasaan kerja, kebutuhan informasi lintas peran, dan integrasi sistem yang kompleks. Berdasarkan observasi awal dan wawancara dengan stakeholder pada Lampiran 7, ditemukan bahwa 5 dari 110 proyek terlambat dalam setahun terakhir (keterlambatan terparah 2 minggu), monitoring masih manual tanpa dashboard real-time, dan parameter KPI tidak jelas.
Jenis penelitian adalah studi kasus dengan pendekatan terapan, karena penelitian berfokus pada organisasi spesifik (PT DSK Global) dan menghasilkan aplikasi yang dapat langsung digunakan, bukan sekadar analisis konseptual. Metode rekayasa sistem digunakan karena penelitian mencakup tahapan lengkap: identifikasi masalah, analisis kebutuhan, perancangan, implementasi, pengujian, evaluasi. Metode ini memastikan solusi berfungsi, teruji, dan dievaluasi penerimaan penggunanya.
Data dikumpulkan melalui observasi, wawancara semi-terstruktur, dan dokumentasi yang terdokumentasi pada Lampiran. Data kualitatif dominan pada tahap analisis kebutuhan untuk menggali pemahaman mendalam, sedangkan data kuantitatif digunakan pada tahap pengujian melalui metrik test case, validasi KPI, dan System Usability Scale. Kombinasi ini memastikan sistem relevan dengan kebutuhan organisasi dan mudah digunakan.
3.1.1 Teknik Pengumpulan Data
Data dikumpulkan melalui tiga teknik yang dirancang saling melengkapi. Observasi langsung dilakukan untuk melihat bagaimana proses monitoring dan penilaian kinerja berjalan dalam praktik sehari-hari. Observasi mencakup media yang digunakan (excel, WhatsApp, email), pola koordinasi antar peran (CEO, COO, PM, HR, Konsultan), dan hambatan operasional yang terjadi.
Wawancara semi-terstruktur dilakukan dengan Direksi, COO, Project Manager, Human Resources, dan Konsultan untuk menggali perspektif mereka. Teknik ini dipilih karena memungkinkan peneliti memandu percakapan namun tetap fleksibel terhadap jawaban informan. Melalui wawancara, peneliti memahami kebutuhan, kendala, dan harapan setiap peran terhadap sistem yang akan dikembangkan.
Dokumentasi dilakukan dengan mengumpulkan dan menelaah dokumen kerja yang ada, seperti template penugasan, format pelaporan, excel tracking, dan dokumen KPI. Dokumentasi memberikan bukti konkret tentang proses dan media yang sedang berjalan dalam praktik. Kombinasi ketiga teknik memastikan kebutuhan sistem didasarkan pada multiple sources sehingga benar-benar representatif dari kebutuhan organisasi.
3.1.2 Teknik Analisis Data
Analisis data menggunakan pendekatan kualitatif untuk mengolah data observasi, wawancara, dan dokumentasi menjadi informasi terstruktur. Proses dimulai dengan penelaahan menyeluruh terhadap semua data yang terkumpul untuk memahami konteks masalah. Dilanjutkan dengan identifikasi tema-tema utama terkait monitoring proyek (deteksi keterlambatan, pelaporan status) dan penilaian kinerja (parameter KPI, transparansi).
Data yang telah dianalisis kemudian diterjemahkan menjadi kebutuhan sistem yang spesifik dan implementatif. Kebutuhan difokuskan pada aspek fungsional seperti dashboard monitoring, alert keterlambatan, dan perhitungan KPI otomatis. Analisis juga mencakup kebutuhan non-fungsional seperti keamanan berbasis RBAC, performa real-time, dan usability yang baik lintas peran.
Pada tahap pengujian, analisis dilengkapi dengan aspek kuantitatif melalui tiga metrik utama. Metrik pertama adalah test case (jumlah yang pass/fail) dari black box testing untuk verifikasi fungsi. Metrik kedua adalah validasi KPI dengan membandingkan hasil perhitungan sistem versus manual menggunakan data sampel. Metrik ketiga adalah System Usability Scale (SUS) yang diisi pengguna untuk mengukur kemudahan penggunaan sistem secara objektif.
3.2 Tahapan Penelitian

Tahapan penelitian dilakukan secara sistematis agar proses pengembangan sistem berjalan terarah dan memiliki hubungan jelas antar tahap. Penelitian ini mencakup tujuh tahap utama: identifikasi masalah, analisis kebutuhan, perancangan sistem, implementasi, pengujian, evaluasi, dan penyusunan laporan. Dengan susunan tersebut, setiap tahap saling mendukung dan membentuk alur kerja yang runtut dari awal hingga akhir penelitian.
Setiap tahapan penelitian memiliki input yang jelas, metode atau teknik yang digunakan, dan output yang dihasilkan. Input dari satu tahap menjadi dasar bagi tahap berikutnya, sehingga masalah yang diidentifikasi pada tahap pertama terhubung dengan analisis kebutuhan, kemudian perancangan, implementasi, dan evaluasi. Pendekatan sistematis ini memastikan bahwa solusi yang dihasilkan berdasarkan pemahaman mendalam tentang masalah dan kebutuhan pengguna.

Gambar 3. 1 Diagram Tahapan Penelitian
Gambar 3.1 menunjukkan diagram tahapan penelitian yang menggambarkan hubungan antar tahap secara visual. Diagram tersebut memperlihatkan bahwa proses penelitian tidak dilakukan secara terpisah, melainkan saling berkaitan dan saling mendukung. Dengan visualisasi ini, pembaca dapat memahami bahwa penelitian mengikuti alur pengembangan sistem yang sistematis dan terstruktur dari identifikasi masalah hingga penyusunan laporan akhir.
3.2.1 Identifikasi Masalah
Tahap identifikasi masalah adalah tahap awal yang bertujuan memperoleh pemahaman menyeluruh tentang kondisi monitoring proyek dan penilaian kinerja karyawan yang berjalan pada PT DSK Global Konsultama. Pada tahap ini, peneliti melakukan observasi langsung terhadap proses yang berjalan untuk melihat media atau tools yang digunakan, pola koordinasi antar peran, dan hambatan operasional, serta melakukan wawancara dengan stakeholder kunci (CEO, COO, PM, HR, Konsultan) untuk memahami perspektif mereka tentang masalah dan dampaknya terhadap operasional perusahaan. Temuan dari observasi dan wawancara kemudian dianalisis untuk mengidentifikasi akar masalah dan kesenjangan antara kondisi aktual dengan kondisi ideal, diverifikasi kembali dengan stakeholder untuk memastikan akurasi, dan menghasilkan daftar masalah terverifikasi yang disepakati bersama. Output dari tahap ini mencakup: daftar masalah terverifikasi, ruang lingkup penelitian, rumusan masalah spesifik, tujuan penelitian terukur, dan batasan penelitian yang menjelaskan fokus dan cakupan penelitian sebagai acuan untuk tahap analisis kebutuhan berikutnya.
3.2.2 Analisis Kebutuhan
Tahap analisis kebutuhan bertujuan menerjemahkan masalah terverifikasi menjadi kebutuhan sistem yang spesifik dan implementatif dengan menganalisis data observasi dan wawancara menggunakan pendekatan analisis kualitatif untuk mengidentifikasi tema-tema berkaitan dengan kebutuhan sistem. Kebutuhan dikelompokkan dan dipetakan berdasarkan peran pengguna (CEO, COO, PM, HR, Konsultan) untuk memastikan setiap peran memiliki kebutuhan yang jelas dan spesifik, dibagi menjadi dua kategori: kebutuhan fungsional seperti dashboard monitoring, alert keterlambatan, perhitungan KPI otomatis, dan laporan penilaian kinerja, serta kebutuhan non-fungsional seperti pembatasan akses berbasis peran (RBAC), kecepatan akses real-time, dan kemudahan penggunaan lintas peran. Output dari tahap ini adalah dokumen spesifikasi kebutuhan sistem yang mendetail dan prioritas kebutuhan, menjelaskan setiap kebutuhan dengan jelas (siapa yang membutuhkan, konteks apa, hasil apa yang diharapkan) agar prioritas kebutuhan membantu tim implementasi fokus pada fitur-fitur kritis yang mengatasi masalah utama.
3.2.3 Perancangan Sistem
Tahap perancangan sistem bertujuan mengubah kebutuhan sistem menjadi desain teknis yang siap diimplementasikan dengan merancang beberapa aspek penting: arsitektur sistem (bagaimana komponen frontend, backend, database bekerja bersama), struktur database dengan diagram Entity Relationship (ERD), workflow monitoring proyek dengan status dan aturan transisi jelas, mekanisme bagaimana data progres proyek menjadi sumber perhitungan KPI (indikator, formula, bobot), dan mockup atau wireframe antarmuka (dashboard monitoring, form input, laporan per peran). Output dari tahap ini mencakup: diagram arsitektur sistem, diagram ERD, flowchart proses bisnis atau Swim Lane Diagram, mockup atau wireframe antarmuka pengguna, matriks Role Based Access Control (RBAC) menunjukkan hak akses setiap peran, dan spesifikasi teknis fitur-fitur utama yang menjadi blueprint bagi developer untuk memulai implementasi.
3.2.4 Implementasi
Tahap implementasi bertujuan mewujudkan desain sistem menjadi aplikasi yang berfungsi dan dapat dijalankan dengan membangun aplikasi secara modular (modul- modul kecil dibangun independen kemudian diintegrasikan) mencakup modul autentikasi dan otorisasi (login berbasis peran), modul pengelolaan data proyek dan penugasan, modul pencatatan progres pekerjaan, modul pendeteksian keterlambatan dan alert, modul pengelolaan KPI, dan modul dashboard monitoring. Setiap modul dibangun mengikuti spesifikasi desain dengan testing awal (unit testing) untuk memastikan berfungsi sesuai spesifikasi, kemudian tahap integrasi menghubungkan modul-modul agar data mengalir dengan benar dan alur proses berjalan sesuai workflow yang dirancang. Output dari tahap ini adalah aplikasi monitoring proyek dan penilaian kinerja karyawan berbasis KPI yang sudah berjalan dan siap diuji, beserta dokumentasi teknis berupa API endpoint, struktur database yang diimplementasikan, dan penjelasan alur proses setiap modul.
3.2.5 Pengujian
Tahap pengujian bertujuan memverifikasi aplikasi berfungsi sesuai kebutuhan, hasil perhitungan KPI akurat, dan dapat diterima pengguna dengan usability baik melalui tiga jenis pengujian: (1) pengujian fungsional menggunakan black box testing memverifikasi setiap fungsi (login, input data, perhitungan, laporan) sesuai spesifikasi, (2) validasi perhitungan KPI membandingkan hasil sistem versus manual menggunakan data sampel nyata dari proyek selesai, (3) User Acceptance Testing (UAT) melibatkan pengguna setiap peran menjalankan skenario tugas nyata dan memberikan feedback kesesuaian sistem. Pengujian juga mencakup pengukuran usability menggunakan System Usability Scale (SUS), kuesioner standar diisi pengguna berbagai peran setelah menggunakan sistem, hasil dikonversi skor (0-100) menunjukkan tingkat kemudahan penggunaan. Output adalah laporan pengujian lengkap mencakup: test report black box testing (fungsi pass/fail), validasi KPI (perbandingan sistem vs manual), hasil UAT per peran beserta feedback, dan skor SUS dengan interpretasinya.
3.2.6 Evaluasi
Tahap evaluasi bertujuan menganalisis hasil pengujian dan menentukan apakah sistem memenuhi kriteria kelulusan atau perlu perbaikan dengan menganalisis semua hasil pengujian (black box, validasi KPI, UAT, SUS) secara menyeluruh untuk mengidentifikasi aspek yang berhasil dan aspek yang memerlukan perbaikan, investigatif mengidentifikasi akar penyebab kegagalan, kemudian diterjemahkan menjadi daftar perbaikan diprioritaskan berdasarkan dampak terhadap fungsi kritis dan pengalaman pengguna. Perbaikan dikerjakan iteratif, setiap perbaikan diikuti pengujian ulang memastikan berhasil tanpa menimbulkan masalah baru, berlanjut sampai sistem memenuhi kriteria kelulusan. Output adalah laporan evaluasi komprehensif mencakup: analisis hasil pengujian, daftar masalah dan statusnya (solved/in progress/pending), rekomendasi perbaikan yang diimplementasikan, dan kesimpulan apakah sistem siap diimplementasikan atau masih memerlukan perbaikan lebih lanjut.
3.2.7 Penyusunan Laporan
Tahap penyusunan laporan adalah tahap akhir mendokumentasikan seluruh proses penelitian dan hasil-hasilnya dalam bentuk laporan skripsi terstruktur dengan menyusun narasi penelitian mulai dari Bab I (Pendahuluan: latar belakang dan rumusan masalah), Bab II (Tinjauan Pustaka: landasan teori), Bab III (Metode Penelitian: metodologi), Bab IV (Hasil dan Pembahasan: implementasi dan hasil pengujian sistem), dan Bab V (Penutup: kesimpulan dan saran), serta menyiapkan lampiran mencakup dokumen-dokumen pendukung seperti hasil observasi, transkrip wawancara, instrumen penelitian, desain sistem, test report, hasil UAT, dan skor SUS yang berfungsi sebagai bukti empiris pertanggungjawaban ilmiah bahwa penelitian dilakukan dengan metodologi ketat dan data valid. Setiap bab dan lampiran dirancang agar pembaca mengikuti alur penelitian dengan jelas, memahami justifikasi setiap keputusan, dan melihat hubungan antara masalah teridentifikasi, teori digunakan, metodologi diterapkan, dan hasil dicapai. Output adalah laporan skripsi final siap dipertahankan di hadapan dosen penguji, mengintegrasikan semua pencapaian penelitian dalam narasi runtut terstruktur sebagai bentuk pertanggungjawaban ilmiah bahwa penelitian dilakukan dengan baik dan hasil dapat diterima akademik.
3.3 Objek Penelitian
Objek penelitian ini adalah sistem monitoring proyek berbasis workflow dan sistem penilaian kinerja karyawan berbasis Key Performance Indicator (KPI) pada PT DSK Global Konsultama. Objek penelitian difokuskan pada proses pengelolaan proyek, penugasan karyawan, pembaruan progres pekerjaan, pengendalian status pekerjaan, serta evaluasi kinerja karyawan yang berkaitan langsung dengan aktivitas proyek. Fokus tersebut dipilih karena kedua proses tersebut merupakan inti permasalahan yang ditemukan pada kondisi eksisting perusahaan, di mana monitoring proyek masih manual dan penilaian kinerja belum terstandar.
Secara operasional, sistem yang dikembangkan memiliki beberapa fungsi utama, yaitu mengelola data proyek dan penugasan karyawan, memantau progres pekerjaan berdasarkan tahapan workflow yang terstruktur, mencatat histori dan aktivitas pekerjaan, mendeteksi dini keterlambatan melalui alert otomatis, mengelola indikator KPI beserta target dan bobot, menghitung nilai pencapaian KPI secara otomatis berdasarkan data progres proyek, serta menyajikan dashboard monitoring dan laporan penilaian kinerja bagi manajemen. Fungsi-fungsi tersebut dirancang agar sistem dapat menjawab kebutuhan perusahaan dalam pengendalian proyek dan evaluasi kinerja karyawan secara terpadu dan terintegrasi. Dengan demikian, objek penelitian tidak hanya berupa perangkat lunak sebagai produk akhir, tetapi juga mencakup proses bisnis, data, dan mekanisme perhitungan KPI yang dikelola oleh sistem tersebut.
Pengguna sistem meliputi CEO, COO, Human Resources, Project Manager, Konsultan, serta Superadmin sesuai dengan hak akses dan kebutuhan informasi masing-masing peran. Data masukan sistem mencakup data pengguna dan autentikasi, data proyek dan penugasan karyawan, data tugas dan sub-tugas dalam proyek, data progres pekerjaan dan pencapaian milestone, data status workflow dan transisi status, data indikator KPI lengkap dengan target dan bobot, periode penilaian, serta data realisasi pekerjaan yang diperoleh dari progres proyek. Keluaran sistem berupa dashboard monitoring proyek real-time, laporan progres proyek per periode, laporan hasil penilaian KPI per individu dan per periode, serta informasi pendukung pengambilan keputusan manajerial dalam bentuk ringkasan status proyek dan kinerja tim.
3.3.1 Objek Fungsional
Objek fungsional merujuk pada kemampuan sistem dalam menjalankan fungsi-fungsi yang dibutuhkan untuk mengatasi masalah monitoring proyek dan penilaian kinerja karyawan. Fungsi utama sistem mencakup, yaitu: pemusatan data proyek dan penugasan karyawan sehingga informasi tidak tersebar di berbagai media, pencatatan dan pemantauan progres pekerjaan per task dan milestone dengan status terstruktur, pendeteksian otomatis keterlambatan melalui perbandingan progres aktual dengan jadwal rencana dan trigger alert untuk peringatan dini, perhitungan otomatis nilai KPI berdasarkan data progres proyek sehingga penilaian lebih objektif dan tidak bergantung pada input manual, visualisasi dashboard monitoring yang memudahkan CEO, COO, dan PM melihat status keseluruhan proyek dan kinerja tim secara real-time, dan pelaporan terstruktur. hasil penilaian KPI per individu, per peran, dan per periode yang dapat diakses sesuai hak akses masing-masing pengguna. Fokus fungsi ini adalah mengubah proses monitoring dari manual menjadi terotomasi dan penilaian kinerja dari subjektif menjadi objektif berbasis data.

Gambar 3. 2 Flowchart Garis Besar Aplikasi Monitoring Proyek Berbasis KPI
Pada Gambar 3.2 menunjukkan flowchart cara kerja sistem monitoring proyek dan penilaian KPI secara keseluruhan. Alur dimulai dari proses login dan validasi pengguna, dilanjutkan dengan akses ke dashboard sebagai menu utama untuk memilih operasi yang diperlukan. Dari dashboard, pengguna dapat melakukan tiga aktivitas utama: (1) input dan kelola data proyek baru, (2) catat progress pekerjaan, atau (3) lihat laporan dan dashboard monitoring. Setelah data progress tersimpan, sistem secara otomatis menjalankan dua proses: deteksi keterlambatan dengan membandingkan progress aktual terhadap jadwal rencana, dan perhitungan KPI berdasarkan data progress yang telah dikumpulkan. Hasil dari kedua proses otomatis tersebut dapat ditampilkan melalui laporan dan dashboard monitoring yang dapat diakses kembali ke menu utama untuk melakukan operasi lanjutan, atau pengguna dapat logout untuk mengakhiri sesi sistem.
3.3.2 Objek Pengguna
Objek pengguna adalah pihak-pihak yang terlibat dalam proses monitoring proyek dan penilaian kinerja karyawan serta akan menggunakan dan mengevaluasi sistem yang dikembangkan. Pengguna sistem terdiri dari lima peran utama dengan kebutuhan informasi dan kewenangan yang berbeda, yaitu: CEO/Direksi sebagai pengambil keputusan strategis membutuhkan dashboard eksekutif dengan ringkasan status semua proyek dan KPI tim, COO sebagai operator harian membutuhkan akses penuh terhadap data proyek dan KPI serta kemampuan untuk melakukan tindakan korektif, Project Manager sebagai pengelola proyek membutuhkan akses detail proyek yang dipimpinnya, kemampuan mencatat progres, menugaskan task, dan melihat KPI yang terkait dengan proyek, Human Resources sebagai pengelola penilaian kinerja membutuhkan akses untuk mengelola parameter KPI, memonitor hasil penilaian, dan membuat laporan penilaian untuk seluruh karyawan, Konsultan Pelaksana sebagai pelaksana pekerjaan membutuhkan akses untuk melihat tugas yang ditugaskan kepada mereka, melihat KPI pribadi mereka, dan menerima feedback penilaian. Keterlibatan pengguna lintas peran penting agar sistem dirancang sesuai kebutuhan nyata setiap peran, bukan asumsi peneliti.
3.3.3 Objek Data dan Dokumen
Objek data dan dokumen mencakup informasi dan dokumen kerja yang dikelola oleh sistem, baik yang sudah ada pada kondisi eksisting maupun yang baru dihasilkan oleh sistem. Kategori pertama adalah data proyek dan penugasan yang mencakup identitas proyek (nomor, nama, deskripsi), informasi klien, scope pekerjaan, jadwal perencanaan (start date, end date, milestone), tim yang ditugaskan (PM, konsultan, alokasi resource), serta status proyek keseluruhan yang pada kondisi eksisting tersebar di berbagai dokumen Word, spreadsheet, dan komunikasi informal. Kategori kedua adalah data pencatatan progres pekerjaan yang meliputi data task atau aktivitas per proyek, persentase progress per task, tanggal actual completion, status per milestone, catatan kendala atau issue, serta indikator keterlambatan yang pada kondisi eksisting banyak tersimpan di file pribadi dan WhatsApp tanpa pencatatan terpusat. Kategori ketiga adalah data penilaian kinerja karyawan yang meliputi indikator KPI per peran, target KPI, bobot masing-masing indikator, rumus perhitungan skor, serta nilai realisasi dan pencapaian KPI per individu dan per periode yang pada kondisi eksisting belum ditetapkan secara konsisten. Kategori keempat adalah dokumen pendukung seperti dokumen scope proyek, project plan, daily standup notes, laporan progress mingguan/bulanan, dokumen approval hasil pekerjaan, serta dokumen audit untuk keterlacakan keputusan dan perubahan status. Seluruh data dan dokumen ini menjadi objek yang dikelola dalam sistem terintegrasi sehingga informasi tidak bergantung pada penyimpanan pribadi atau komunikasi informal, dapat diakses lintas peran sesuai hak akses masing-masing, dan tersimpan dengan aman dalam basis data terpusat.

BAB IV  HASIL DAN PEMBAHASAN
4.1 Analisis Kebutuhan 
Bab ini menyajikan hasil analisis kebutuhan sistem yang diperoleh dari proses pengumpulan data melalui observasi, wawancara, dan dokumentasi terhadap kondisi operasional PT DSK Global Konsultama. Analisis kebutuhan dilakukan untuk memahami proses bisnis eksisting, mengidentifikasi permasalahan yang terjadi, serta merumuskan kebutuhan fungsional dan non-fungsional sistem yang akan dikembangkan. Hasil analisis ini menjadi landasan dalam tahap perancangan agar solusi yang dibangun benar-benar menjawab permasalahan nyata di perusahaan. 
Pendekatan analisis dimulai dari pemetaan proses bisnis eksisting, dilanjutkan dengan perancangan proses bisnis future, dan diakhiri dengan identifikasi gap antara kondisi eksisting dan kondisi yang diinginkan. Setiap temuan dirumuskan menjadi tema kebutuhan yang spesifik dan diterjemahkan ke dalam kebutuhan fungsional dan non-fungsional. Kebutuhan tersebut kemudian dimodelkan secara visual menggunakan Use Case Diagram dan Activity Diagram untuk memberikan gambaran teknis yang siap diimplementasikan.
4.1.1 Analisis Proses Bisnis Eksisting
PT DSK Global Konsultama merupakan perusahaan konsultan yang menjalankan operasionalnya mempunyai enam entitas layanan dengan tim sekitar 30 orang. Proses bisnis utama perusahaan dimulai dari akuisisi klien, dilanjutkan dengan penyusunan scope pekerjaan, penugasan tim konsultan, eksekusi proyek, hingga delivery hasil pekerjaan kepada klien. Selama proyek berjalan, Project Manager melakukan monitoring progres pekerjaan dan melaporkan status kepada Direksi secara berkala. 
Proses monitoring proyek eksisting dilakukan secara manual menggunakan kombinasi beberapa media yang tidak terintegrasi. Project Manager mencatat progres pekerjaan di spreadsheet Excel pribadi, melakukan koordinasi tim melalui grup WhatsApp, dan melaporkan status kepada Direksi melalui email atau pertemuan tatap muka. Pendekatan ini menyebabkan informasi proyek tersebar di banyak tempat dan sulit diakses secara cepat ketika dibutuhkan untuk pengambilan keputusan. Proses penilaian kinerja karyawan eksisting juga dilakukan secara manual oleh Project Manager dan Human Resources tanpa parameter Key Performance Indicator (KPI) yang terstandar. Penilaian dilakukan berdasarkan observasi subjektif PM terhadap kinerja konsultan selama proyek, dengan kriteria yang seringkali tidak konsisten antar proyek dan antar PM. Akibatnya, hasil penilaian rentan terhadap bias personal dan sulit dipertanggungjawabkan secara objektif untuk keperluan reward, promosi, atau pengembangan karyawan.
[NOTE: Gambar 4.1 dibutuhkan] — Diagram Proses Bisnis Eksisting (Swim Lane Diagram dengan kolom: Direksi, PM, Konsultan, HR. Alur: akuisisi klien → scoping → penugasan → eksekusi → monitoring manual → delivery → evaluasi subjektif)
Pada Gambar 4.1 ditampilkan diagram alur proses bisnis eksisting PT DSK Global Konsultama dalam bentuk swim lane diagram. Diagram tersebut memperlihatkan keterlibatan Direksi, Project Manager, Konsultan, dan Human Resources dalam siklus proyek konsultasi mulai dari akuisisi klien hingga evaluasi kinerja. Visualisasi ini menunjukkan bahwa proses bisnis melibatkan koordinasi lintas peran yang kompleks dan sangat bergantung pada komunikasi manual antar peran, yang menjadi sumber utama permasalahan operasional.
4.1.2 Analisis Proses Bisnis Future
